,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
34,0.7072257399559021,0.7325801253318787,0.6606200337409973,0.6435685753822327,0.7123961448669434,0.717875599861145,0.7430210709571838,0.7126667499542236,0.7021329998970032,0.7366037964820862,0.7679927945137024,0.7087241411209106,0.7755762338638306,0.7135833501815796,0.6745761632919312,0.7130606174468994,0.6929963827133179,0.7725186944007874,0.6870632171630859,0.7156978845596313,0.6813749670982361,0.7138398885726929,0.6697374582290649,0.7346803545951843,0.7425823211669922,0.7573221325874329,0.7622196674346924,0.7124723792076111,0.7803375124931335,0.6385191082954407,0.7851834297180176,0.7510383725166321,0.7204427123069763,0.5278156995773315,0.6542789340019226,0.7409620881080627,0.6686883568763733,0.7330093383789062,0.70428866147995,0.7587129473686218,0.7286175489425659,0.7185732126235962,0.7297875881195068,0.7794640064239502,0.730132520198822
35,0.7080035209655762,0.7321757674217224,0.6513081192970276,0.6443154215812683,0.7156859040260315,0.7232723236083984,0.754528820514679,0.7185275554656982,0.703586757183075,0.7371346354484558,0.7712140083312988,0.7099592685699463,0.7800877094268799,0.7156862616539001,0.6728400588035583,0.7166287302970886,0.6934411525726318,0.7821194529533386,0.6891565918922424,0.7172669768333435,0.6864296197891235,0.719974160194397,0.6699806451797485,0.7386196255683899,0.7459285259246826,0.7570205926895142,0.7679426670074463,0.7163099646568298,0.7821422815322876,0.640053391456604,0.7910872101783752,0.7553765773773193,0.7198377251625061,0.5330289602279663,0.6599944233894348,0.7444638609886169,0.6721971035003662,0.7348946332931519,0.7025779485702515,0.7614344954490662,0.7305891513824463,0.7216913104057312,0.7339734435081482,0.7896608114242554,0.7300292253494263
36,0.708741307258606,0.7345927357673645,0.6472617387771606,0.6448200941085815,0.7196802496910095,0.7253718376159668,0.7629162073135376,0.7253347635269165,0.7040628790855408,0.7396835088729858,0.7759543657302856,0.7113497257232666,0.7819944620132446,0.7181190252304077,0.6737572550773621,0.7200764417648315,0.6980764865875244,0.7870396375656128,0.6897651553153992,0.7185252904891968,0.690859854221344,0.7237616777420044,0.6694937348365784,0.741482675075531,0.7532894611358643,0.7621296644210815,0.7705896496772766,0.7208604216575623,0.7829651832580566,0.6415734887123108,0.8020915389060974,0.758338451385498,0.7259959578514099,0.5408865213394165,0.660366415977478,0.750195324420929,0.673899233341217,0.7369311451911926,0.7022001147270203,0.7650160193443298,0.731921911239624,0.7233666777610779,0.7384021878242493,0.7968696355819702,0.7323246002197266
37,0.5764750838279724,0.7385909557342529,0.6457133293151855,0.6475765705108643,0.7228188514709473,0.7298698425292969,0.7673810720443726,0.7306542992591858,0.704730212688446,0.7433038353919983,0.7823386192321777,0.712218165397644,0.7886410355567932,0.7208211421966553,0.6749905347824097,0.7238472700119019,0.7014791965484619,0.7953962087631226,0.686228334903717,0.7210322618484497,0.696307361125946,0.7284854054450989,0.6688700318336487,0.745215892791748,0.7633474469184875,0.770398736000061,0.7759987115859985,0.7261357307434082,0.6122668981552124,0.6422120928764343,0.8091136813163757,0.7616613507270813,0.7300524115562439,0.5471188426017761,0.6651924848556519,0.7578410506248474,0.6753700375556946,0.739095151424408,0.7087385058403015,0.769102931022644,0.7333047389984131,0.7239761352539062,0.7435600757598877,0.8025986552238464,0.7331799268722534
38,0.5765653252601624,0.7410463690757751,0.651917576789856,0.6503629088401794,0.727182149887085,0.7347865104675293,0.77391517162323,0.7371697425842285,0.7047238349914551,0.7453073859214783,0.7864282131195068,0.7125535011291504,0.798433780670166,0.7229641079902649,0.6758526563644409,0.7283766865730286,0.7088419198989868,0.8003151416778564,0.6874250769615173,0.7251548171043396,0.7026708126068115,0.7343869805335999,0.6703059673309326,0.748607337474823,0.7780305743217468,0.7726907134056091,0.7841964960098267,0.7328858971595764,0.568159818649292,0.6423006653785706,0.8123749494552612,0.7634198069572449,0.7327355146408081,0.5538246035575867,0.66670823097229,0.7657190561294556,0.6803468465805054,0.7413498163223267,0.7112600803375244,0.7760184407234192,0.7339527606964111,0.7263005971908569,0.7494094371795654,0.811453104019165,0.7329899072647095
39,0.5741170048713684,0.7428305745124817,0.6538650393486023,0.6555758714675903,0.7320742607116699,0.7348749041557312,0.7771691083908081,0.7421932220458984,0.7056115865707397,0.7501405477523804,0.7893889546394348,0.7128825187683105,0.8046892285346985,0.7252876162528992,0.6790837049484253,0.7327690124511719,0.7148617506027222,0.8018486499786377,0.6891717314720154,0.7282686829566956,0.7072699069976807,0.7376947999000549,0.6737517714500427,0.7539618015289307,0.794424831867218,0.7715771198272705,0.7938663363456726,0.7403507232666016,0.569944441318512,0.6419820189476013,0.8234908580780029,0.7653337717056274,0.7338058948516846,0.5594356060028076,0.6667047142982483,0.7711290121078491,0.6843398213386536,0.7437260150909424,0.7117809057235718,0.7856341600418091,0.6533220410346985,0.7273117303848267,0.7551893591880798,0.8223571181297302,0.7346934676170349
40,0.5716663002967834,0.7460864782333374,0.6527321338653564,0.6583042740821838,0.7376767992973328,0.7376940846443176,0.7789396047592163,0.7491540312767029,0.7059219479560852,0.756503164768219,0.794971227645874,0.7135565280914307,0.8091034889221191,0.7267267107963562,0.6803221106529236,0.7379709482192993,0.7202728390693665,0.8068851232528687,0.692179799079895,0.7307360768318176,0.7144677042961121,0.741837739944458,0.6804531812667847,0.759784996509552,0.8008648753166199,0.77701735496521,0.8046438694000244,0.7484720349311829,0.5750066041946411,0.6429656744003296,0.8394307494163513,0.7512898445129395,0.7416701316833496,0.5661759972572327,0.666591465473175,0.7781924605369568,0.6896398663520813,0.7455131411552429,0.7127118706703186,0.7935757637023926,0.6486169695854187,0.7287742495536804,0.7616103887557983,0.8347172737121582,0.7385640144348145
41,0.5736871957778931,0.7501609921455383,0.6497139930725098,0.6611605882644653,0.7424787878990173,0.7360962629318237,0.7835145592689514,0.7574026584625244,0.70579993724823,0.759422779083252,0.7982373833656311,0.7135779857635498,0.8113890886306763,0.7282371520996094,0.6813526153564453,0.7436069250106812,0.7253977060317993,0.8085485100746155,0.6962195634841919,0.7338109612464905,0.7236528992652893,0.7425927519798279,0.6857866644859314,0.7672621011734009,0.8002212643623352,0.7775132060050964,0.8163440227508545,0.7575081586837769,0.580712080001831,0.6447320580482483,0.8504676818847656,0.7491642236709595,0.7472270131111145,0.5741390585899353,0.6711199879646301,0.7855026125907898,0.6961482167243958,0.746565043926239,0.7149635553359985,0.8002685308456421,0.647255003452301,0.7314618825912476,0.7675216794013977,0.8433306813240051,0.7409570813179016
42,0.5791944861412048,0.7522175312042236,0.6561713218688965,0.6650974750518799,0.7468168139457703,0.7424805164337158,0.7857728600502014,0.7667155265808105,0.7063778042793274,0.7662917971611023,0.7999297976493835,0.7129367589950562,0.81833815574646,0.7299042344093323,0.6850294470787048,0.7480692863464355,0.7280137538909912,0.8135637044906616,0.6989840865135193,0.7367532849311829,0.7301088571548462,0.744795560836792,0.6906678676605225,0.7749480605125427,0.7969428896903992,0.7754266262054443,0.8285236954689026,0.766509473323822,0.5858882665634155,0.6468068957328796,0.8590378761291504,0.7478781342506409,0.7494722604751587,0.5826305747032166,0.6817440986633301,0.7933550477027893,0.7012156844139099,0.7476562261581421,0.7214444875717163,0.8065719604492188,0.646877110004425,0.7329207062721252,0.7733698487281799,0.8546618819236755,0.7419216632843018
43,0.5807037949562073,0.752410888671875,0.6655714511871338,0.6690411567687988,0.7509635090827942,0.7445711493492126,0.7923098802566528,0.7767581343650818,0.7075709700584412,0.7742999792098999,0.8016114830970764,0.712675154209137,0.8231565952301025,0.7305298447608948,0.6906383633613586,0.7517691850662231,0.7295538187026978,0.815525233745575,0.7033618688583374,0.7404523491859436,0.7345668077468872,0.7491777539253235,0.6966566443443298,0.781219482421875,0.7943128943443298,0.7813036441802979,0.8359510898590088,0.7763640880584717,0.587662935256958,0.6499392986297607,0.8656184673309326,0.7473212480545044,0.7569336891174316,0.591323971748352,0.6936256885528564,0.8020054697990417,0.7070735096931458,0.7487657070159912,0.7299650311470032,0.8126274347305298,0.6501263976097107,0.735395610332489,0.7784404158592224,0.8670539259910583,0.7420305013656616
44,0.587364673614502,0.7507629990577698,0.6789526343345642,0.6732239723205566,0.7556019425392151,0.7435489892959595,0.8014835119247437,0.785031795501709,0.7094904184341431,0.7787957191467285,0.8029037714004517,0.7128612399101257,0.8259113430976868,0.7312958240509033,0.6938794851303101,0.7568405270576477,0.7319804430007935,0.8150440454483032,0.7093832492828369,0.7441555261611938,0.7404272556304932,0.750627338886261,0.7015668749809265,0.7871057391166687,0.7910666465759277,0.7842273116111755,0.8404668569564819,0.7844477891921997,0.5868341326713562,0.6519288420677185,0.8720672130584717,0.7454289793968201,0.7593528628349304,0.5990142822265625,0.7054755687713623,0.8109256625175476,0.7116026878356934,0.7499147653579712,0.7408751845359802,0.8208001852035522,0.6548742055892944,0.7381853461265564,0.7840266227722168,0.8756450414657593,0.7438194155693054
45,0.5898239016532898,0.7515725493431091,0.6964659094810486,0.6745283603668213,0.759788990020752,0.7420247793197632,0.8077442646026611,0.792920708656311,0.712338387966156,0.7810036540031433,0.805137038230896,0.7124646902084351,0.8335137963294983,0.6830725073814392,0.6942020654678345,0.7617312073707581,0.7377166152000427,0.8142493367195129,0.7155345678329468,0.750115156173706,0.7475142478942871,0.7535120248794556,0.7070481181144714,0.7933403253555298,0.798685610294342,0.7863714098930359,0.8482608795166016,0.7902929186820984,0.5855823159217834,0.6516922116279602,0.8764250874519348,0.7475501894950867,0.7671865820884705,0.6068406105041504,0.7182104587554932,0.8162482380867004,0.7174314856529236,0.7500951886177063,0.7466928362846375,0.8287017345428467,0.6615553498268127,0.7398386597633362,0.79001784324646,0.8870327472686768,0.7433566451072693
46,0.5915882587432861,0.7525286078453064,0.7172540426254272,0.6784730553627014,0.7654892802238464,0.7393855452537537,0.8121869564056396,0.7958322763442993,0.7147495746612549,0.7816554307937622,0.8102654218673706,0.7124165296554565,0.8386332988739014,0.6843292117118835,0.6955901384353638,0.7665737867355347,0.7455505132675171,0.8141705393791199,0.7182320952415466,0.758149266242981,0.7551738023757935,0.7540751099586487,0.7106715440750122,0.7994531393051147,0.8003843426704407,0.7944833636283875,0.8537346124649048,0.7932941913604736,0.586479127407074,0.6513440012931824,0.8806004524230957,0.7469218969345093,0.7796267867088318,0.6164259910583496,0.7207380533218384,0.823971688747406,0.7246570587158203,0.7503110766410828,0.750627875328064,0.8376317024230957,0.6680595278739929,0.7419386506080627,0.795143723487854,0.9003255367279053,0.7455373406410217
47,0.5920833945274353,0.7541455626487732,0.7395505309104919,0.6840454339981079,0.771045982837677,0.7387760877609253,0.815945029258728,0.7961453795433044,0.7162252068519592,0.7852694988250732,0.8180146217346191,0.714069664478302,0.8417943716049194,0.6838527917861938,0.697299599647522,0.7689505815505981,0.7534021139144897,0.8186169266700745,0.7170799970626831,0.7665952444076538,0.7645516395568848,0.7532250285148621,0.7126506567001343,0.8063855171203613,0.7992458939552307,0.798298180103302,0.8614150881767273,0.7954167723655701,0.5865243673324585,0.6499969959259033,0.885212242603302,0.745667576789856,0.7862634062767029,0.6260293126106262,0.7218853235244751,0.8275618553161621,0.7306894659996033,0.7505643367767334,0.7523596286773682,0.8460937738418579,0.6715885400772095,0.7447201609611511,0.7986394762992859,0.91433584690094,0.7488937377929688
48,0.5968322157859802,0.7568970322608948,0.751423180103302,0.6856756806373596,0.7773120999336243,0.7425593733787537,0.8182367086410522,0.7984516024589539,0.7166868448257446,0.7869484424591064,0.8228195309638977,0.717080295085907,0.843431830406189,0.6855501532554626,0.6978424191474915,0.7727118730545044,0.7619699835777283,0.8208759427070618,0.7154682278633118,0.7733342051506042,0.7686946988105774,0.7559124827384949,0.7159385681152344,0.811907172203064,0.8062804937362671,0.8068594336509705,0.865577757358551,0.7971196174621582,0.5891756415367126,0.6494094729423523,0.8890737891197205,0.7440513372421265,0.7893320322036743,0.635288655757904,0.7230535745620728,0.8296440839767456,0.7346524596214294,0.7508643865585327,0.7525629997253418,0.8561667799949646,0.6754518747329712,0.7456075549125671,0.801886796951294,0.9212905168533324,0.7511064410209656
49,0.5972732305526733,0.7609307765960693,0.7583701610565186,0.6878501772880554,0.7833395600318909,0.7421450614929199,0.8200080990791321,0.7995898723602295,0.7188810706138611,0.7870832681655884,0.8255611658096313,0.7212685346603394,0.849862277507782,0.6853492856025696,0.6983686089515686,0.776160717010498,0.7724668979644775,0.8215562701225281,0.7143247723579407,0.7800328135490417,0.775225818157196,0.7576790452003479,0.7198398113250732,0.816620945930481,0.8064706325531006,0.8181074261665344,0.873004138469696,0.7988185882568359,0.5888481736183167,0.6503512859344482,0.8925807476043701,0.7417720556259155,0.7977890968322754,0.6445626616477966,0.7324581742286682,0.8314048647880554,0.7394160628318787,0.7511305809020996,0.7521190643310547,0.8659622073173523,0.6805201768875122,0.7466172575950623,0.8062246441841125,0.9325937628746032,0.7545974254608154
50,0.5989173650741577,0.7651615142822266,0.7733197808265686,0.6901757717132568,0.789541482925415,0.7418943047523499,0.8268497586250305,0.8021469116210938,0.7196033596992493,0.787322461605072,0.831045925617218,0.7279133796691895,0.8593123555183411,0.687476634979248,0.6966776847839355,0.7805252075195312,0.7824559807777405,0.8257246613502502,0.7140846848487854,0.7863891124725342,0.7781105637550354,0.7587970495223999,0.7256196737289429,0.8223695158958435,0.8133093118667603,0.8300986289978027,0.8772627115249634,0.8004516363143921,0.5885765552520752,0.6523827910423279,0.8968865871429443,0.7453961968421936,0.8015093803405762,0.6534879803657532,0.7350509762763977,0.8319453597068787,0.7451138496398926,0.5837881565093994,0.7512116432189941,0.8768427968025208,0.6816337704658508,0.7487484216690063,0.8102545142173767,0.9458431005477904,0.7594380378723145
51,0.600013256072998,0.7708165049552917,0.7915751934051514,0.696513831615448,0.7963376641273499,0.7426913976669312,0.8369697332382202,0.8062567710876465,0.7217248678207397,0.7887820601463318,0.8348676562309265,0.7369586229324341,0.8712212443351746,0.6881865859031677,0.6983301639556885,0.7826728224754333,0.7873137593269348,0.8274884819984436,0.7165100574493408,0.79327392578125,0.7851220965385437,0.7599620819091797,0.7299084663391113,0.8282424807548523,0.8236119151115417,0.8421646952629089,0.8799340724945068,0.8052875995635986,0.5875080227851868,0.6554926037788391,0.9002262949943542,0.7506076097488403,0.8008190989494324,0.663225531578064,0.7357144951820374,0.8324813842773438,0.7506061792373657,0.5801097750663757,0.7559731006622314,0.8886122107505798,0.6837975382804871,0.7505117058753967,0.8147118091583252,0.9606983661651612,0.7629067301750183
52,0.6050012707710266,0.7772654891014099,0.8109418749809265,0.7067121863365173,0.8027128577232361,0.7444007992744446,0.8432869911193848,0.810681164264679,0.7235632538795471,0.7931239604949951,0.8414167761802673,0.747023344039917,0.8865377902984619,0.6916261315345764,0.6974343657493591,0.7848590612411499,0.7945597171783447,0.8261416554450989,0.7172053456306458,0.7987972497940063,0.793250322341919,0.7623234391212463,0.7338149547576904,0.8339682817459106,0.8375119566917419,0.8480023741722107,0.8817201852798462,0.8097812533378601,0.5891412496566772,0.6583643555641174,0.9026216268539428,0.7582224011421204,0.7953217029571533,0.6717360615730286,0.7399137020111084,0.8336385488510132,0.7570539116859436,0.5817096829414368,0.7639570832252502,0.8981308937072754,0.684234082698822,0.753368616104126,0.8179981112480164,0.9688621759414672,0.765883207321167
53,0.6112168431282043,0.7834184169769287,0.822330117225647,0.7120345830917358,0.8094071745872498,0.7467272877693176,0.8478801846504211,0.8149346113204956,0.7260244488716125,0.7957155108451843,0.84995436668396,0.755159854888916,0.8976456522941589,0.6968215107917786,0.6956478953361511,0.7875230312347412,0.8021425008773804,0.8257381916046143,0.7177104949951172,0.8022551536560059,0.7966834306716919,0.7675797343254089,0.7402493357658386,0.8388511538505554,0.8423537611961365,0.8512581586837769,0.8829346299171448,0.8158255815505981,0.5919938683509827,0.6609708666801453,0.9029691815376282,0.761293888092041,0.8029176592826843,0.6803904175758362,0.7401555776596069,0.8406747579574585,0.7641483545303345,0.585165798664093,0.7746573686599731,0.9050652384757996,0.6842120885848999,0.7564553022384644,0.8217116594314575,0.9748862385749816,0.7691527605056763
54,0.614717423915863,0.7905696034431458,0.8409304022789001,0.7149623036384583,0.8168534636497498,0.7482163310050964,0.8508564233779907,0.819237470626831,0.7294067144393921,0.7999215126037598,0.8553771376609802,0.764382004737854,0.9055014848709106,0.7026785016059875,0.6968482732772827,0.7904444336891174,0.806759774684906,0.825184166431427,0.7202832102775574,0.8063288331031799,0.8037359714508057,0.7719950675964355,0.746163547039032,0.8435686230659485,0.8521203398704529,0.8575826287269592,0.8825837969779968,0.8197002410888672,0.5926326513290405,0.663967490196228,0.9028306603431702,0.7585527896881104,0.8154953122138977,0.6902334690093994,0.7457548379898071,0.8470889925956726,0.7709086537361145,0.589667797088623,0.77959805727005,0.9140409231185912,0.6871542930603027,0.7603370547294617,0.8259389996528625,0.9856011271476746,0.7742089629173279
55,0.6168444156646729,0.7984221577644348,0.8598975539207458,0.7143813371658325,0.8244431018829346,0.7537635564804077,0.8572061061859131,0.8254040479660034,0.7297340631484985,0.8040670156478882,0.8602108955383301,0.7731716632843018,0.9111953973770142,0.7059510946273804,0.69697105884552,0.793627917766571,0.8122907876968384,0.8245790600776672,0.7223281264305115,0.8130835890769958,0.8117422461509705,0.7784422039985657,0.7534087300300598,0.8486379384994507,0.8522422313690186,0.8617275953292847,0.885697603225708,0.8257173895835876,0.592437207698822,0.6659690141677856,0.9018431901931764,0.7519835829734802,0.831543505191803,0.7002362012863159,0.7455791234970093,0.8536977171897888,0.7750723361968994,0.5917635560035706,0.7881417870521545,0.9208542704582214,0.6892054080963135,0.7655271291732788,0.829994797706604,0.9909446835517884,0.7807396650314331
56,0.6172199845314026,0.8062836527824402,0.8810408115386963,0.7194699048995972,0.8319626450538635,0.7606419920921326,0.8610658049583435,0.83254075050354,0.7299945950508118,0.8067028522491455,0.8640577793121338,0.7806861400604248,0.9211453795433044,0.7116791605949402,0.6967236399650574,0.7976401448249817,0.8162398338317871,0.8229206204414368,0.724852979183197,0.8205007910728455,0.8232435584068298,0.7843021154403687,0.7612702250480652,0.8521709442138672,0.8585837483406067,0.8686812520027161,0.8872753381729126,0.8298110365867615,0.5923286080360413,0.6693542003631592,0.8992922306060791,0.7506923675537109,0.8394407629966736,0.7091007828712463,0.7506788372993469,0.8602118492126465,0.7769358158111572,0.5954363346099854,0.7940492033958435,0.9287684559822084,0.6939825415611267,0.7697097063064575,0.8339868187904358,1.00026273727417,0.787322461605072
57,0.6164716482162476,0.8136261105537415,0.8862353563308716,0.7202564477920532,0.8405740261077881,0.7647351026535034,0.8628633618354797,0.8407825231552124,0.7307990193367004,0.8080651760101318,0.8684487342834473,0.7889150381088257,0.9274466633796692,0.7193766832351685,0.6967777013778687,0.8010640144348145,0.8179113268852234,0.8261117339134216,0.7255529761314392,0.826245903968811,0.8343921899795532,0.789110541343689,0.7705007195472717,0.8557630777359009,0.8580605387687683,0.8794432282447815,0.8874039649963379,0.8326935768127441,0.5929114818572998,0.6728489398956299,0.9069207906723022,0.7573189735412598,0.8529093861579895,0.7183991074562073,0.7586147785186768,0.8671790361404419,0.7815489768981934,0.5992749929428101,0.8054010272026062,0.9376526474952698,0.7000356316566467,0.7724814414978027,0.8377796411514282,1.005619764328003,0.7923837900161743
58,0.6154959797859192,0.8207934498786926,0.8882283568382263,0.724855363368988,0.8486359119415283,0.7716116905212402,0.8641220927238464,0.8501588702201843,0.730954647064209,0.8090114593505859,0.8761287927627563,0.7979351878166199,0.937171995639801,0.7233601212501526,0.6980167627334595,0.8045929670333862,0.8227736949920654,0.827281653881073,0.7278997302055359,0.8333119750022888,0.8404699563980103,0.7933371663093567,0.7781018614768982,0.859936535358429,0.8579294681549072,0.8841731548309326,0.8910948038101196,0.8353606462478638,0.5946470499038696,0.6777615547180176,0.9077472686767578,0.7599416971206665,0.872123122215271,0.7287452220916748,0.7615087032318115,0.8754905462265015,0.7886916995048523,0.6005061268806458,0.8164488077163696,0.94751238822937,0.7045345306396484,0.7747241854667664,0.8420979976654053,1.0096358060836792,0.7996875047683716
59,0.6193657517433167,0.8275694847106934,0.887023389339447,0.7274495959281921,0.8565428853034973,0.7786913514137268,0.863599956035614,0.8560290336608887,0.7321522235870361,0.8092717528343201,0.8819894194602966,0.806474506855011,0.9433815479278564,0.7241674065589905,0.7008592486381531,0.805690586566925,0.8249289989471436,0.8284001350402832,0.7311358451843262,0.8401077389717102,0.8455653190612793,0.7973253130912781,0.7858123779296875,0.8624371290206909,0.8552935719490051,0.8880511522293091,0.892449140548706,0.8405932784080505,0.5964066386222839,0.6842368841171265,0.9169942736625672,0.7698646783828735,0.8959430456161499,0.738372266292572,0.7685954570770264,0.8831525444984436,0.7966831922531128,0.6046685576438904,0.8290948271751404,0.9541948437690736,0.7103488445281982,0.7761777639389038,0.8477282524108887,1.0196902751922607,0.8075531721115112
60,0.6246305108070374,0.8336119055747986,0.8941185474395752,0.7274162769317627,0.8637679219245911,0.783266007900238,0.8629472255706787,0.8592662811279297,0.7342000603675842,0.812732994556427,0.8866272568702698,0.8153786659240723,0.9479190707206726,0.7239784002304077,0.7037550210952759,0.8053746819496155,0.8268936276435852,0.8301634192466736,0.7360346913337708,0.8468718528747559,0.8503330945968628,0.8019171953201294,0.7931974530220032,0.8654237985610962,0.8646507263183594,0.8963184952735901,0.8923076391220093,0.8477155566215515,0.5998580455780029,0.6882687211036682,0.9296228885650636,0.782426118850708,0.9081256985664368,0.7479696869850159,0.778419554233551,0.894133448600769,0.8032974004745483,0.6101586818695068,0.8427984118461609,0.9594743847846984,0.7158394455909729,0.7783734202384949,0.8532350659370422,1.024641752243042,0.813934862613678
61,0.6244820952415466,0.840121865272522,0.906291663646698,0.7302911877632141,0.8714653849601746,0.7893650531768799,0.8633338212966919,0.8627504706382751,0.7361174821853638,0.818999707698822,0.8942266702651978,0.8239104747772217,0.956979274749756,0.7278478741645813,0.7056524157524109,0.8087127804756165,0.8325554132461548,0.8344215154647827,0.7406079769134521,0.852918267250061,0.8553683757781982,0.808464765548706,0.7990384101867676,0.867635190486908,0.8667703866958618,0.9015466570854188,0.8962947130203247,0.853055477142334,0.6037400960922241,0.6916788220405579,0.9333890676498412,0.7903586626052856,0.9134873151779176,0.7564416527748108,0.7814120650291443,0.9046276211738586,0.8089820146560669,0.6147977113723755,0.8499042391777039,0.964314341545105,0.7206205725669861,0.7806259989738464,0.8602502346038818,1.028211236000061,0.8210294246673584
62,0.6284420490264893,0.8464568257331848,0.9183262586593628,0.7309589385986328,0.878044843673706,0.7961520552635193,0.8690417408943176,0.8698266744613647,0.7388624548912048,0.8248865008354187,0.8994951844215393,0.8289368152618408,0.9634239673614502,0.7291210293769836,0.7083603739738464,0.8103030323982239,0.8375846147537231,0.8371821045875549,0.739092230796814,0.8597588539123535,0.865644097328186,0.8154332041740417,0.8040634393692017,0.8712529540061951,0.8664153814315796,0.9065662622451782,0.902212917804718,0.8590889573097229,0.6071149706840515,0.6962620615959167,0.933778703212738,0.802306592464447,0.9145963788032532,0.7647402882575989,0.7804939150810242,0.9137502312660216,0.8161669969558716,0.6152594089508057,0.8534113168716431,0.9714060425758362,0.7244049310684204,0.7831509113311768,0.8667389154434204,1.03727388381958,0.8278342485427856
63,0.6369417309761047,0.8519833087921143,0.9197701811790466,0.7301130890846252,0.8852795362472534,0.8002148270606995,0.8720850348472595,0.8745190501213074,0.743510365486145,0.8304715156555176,0.9074365496635436,0.8348833322525024,0.9743539690971376,0.7320809364318848,0.7107175588607788,0.8142339587211609,0.842479407787323,0.8421877026557922,0.7429678440093994,0.8659301996231079,0.873159646987915,0.8219600915908813,0.810347318649292,0.8757066130638123,0.8652259111404419,0.9108034372329712,0.90787672996521,0.8663695454597473,0.6130544543266296,0.7010712623596191,0.9345857501029968,0.8074088096618652,0.9133915901184082,0.7711570262908936,0.7778180837631226,0.924996554851532,0.8220920562744141,0.6152071952819824,0.8518638610839844,0.9758453369140624,0.7271992564201355,0.785612940788269,0.872538685798645,1.0432066917419434,0.8358091711997986
64,0.6363851428031921,0.8586848378181458,0.913221001625061,0.732706606388092,0.8911327123641968,0.8028047680854797,0.8737297654151917,0.8779891133308411,0.7489626407623291,0.8361715078353882,0.9130321741104126,0.8429922461509705,0.9871668815612792,0.7362728714942932,0.7130935192108154,0.8215773701667786,0.846869707107544,0.8453039526939392,0.7442896962165833,0.8716399669647217,0.8840150237083435,0.8279018402099609,0.8156214952468872,0.8803645372390747,0.8645343780517578,0.9116091728210448,0.9151556491851808,0.8713681101799011,0.6205364465713501,0.7055405378341675,0.9443170428276062,0.8092964291572571,0.9222556352615356,0.7778728604316711,0.783446192741394,0.9370297193527222,0.8302895426750183,0.6186299324035645,0.8592248558998108,0.980163037776947,0.7336814999580383,0.7888662219047546,0.8781092762947083,1.0506261587142944,0.8417118191719055
65,0.633027195930481,0.8650001287460327,0.9120320081710817,0.7367932200431824,0.8968077301979065,0.8035957217216492,0.8795925974845886,0.8818548321723938,0.7533634305000305,0.8409396409988403,0.9184518456459044,0.8468456864356995,0.9966777563095092,0.7389736175537109,0.7160541415214539,0.8240532875061035,0.8532505631446838,0.8497264385223389,0.74811851978302,0.8782871961593628,0.8887301683425903,0.833381175994873,0.8221580982208252,0.8853462934494019,0.8757457733154297,0.916983127593994,0.924943745136261,0.8775094747543335,0.6286615133285522,0.710690438747406,0.9556146264076232,0.8144938945770264,0.9273920655250548,0.7859126925468445,0.7859628796577454,0.9454737305641174,0.8403713703155518,0.6226961612701416,0.868155837059021,0.985094428062439,0.7396849989891052,0.7907617688179016,0.8837384581565857,1.0610439777374268,0.8480749726295471
66,0.6386968493461609,0.8714755177497864,0.9063321948051452,0.7373090386390686,0.902519702911377,0.8114259243011475,0.8919388055801392,0.8874021768569946,0.7605274319648743,0.8457283973693848,0.9223518371582032,0.8508583307266235,1.0021309852600098,0.7412528991699219,0.7171151041984558,0.8262932300567627,0.8573760986328125,0.8564003109931946,0.7561149597167969,0.8854160308837891,0.8919930458068848,0.8384969830513,0.8306437134742737,0.8907089829444885,0.8849087357521057,0.9180877804756165,0.932572305202484,0.8849849104881287,0.6387212872505188,0.7146143317222595,0.9731317162513732,0.8157414793968201,0.932344138622284,0.7940613031387329,0.7855019569396973,0.952749252319336,0.8517143726348877,0.6232388019561768,0.8720850348472595,0.991557002067566,0.7446081042289734,0.7937951683998108,0.8902141451835632,1.063791275024414,0.8549411296844482
67,0.6338431239128113,0.8785874843597412,0.9060648083686828,0.7425649166107178,0.907772958278656,0.8170087337493896,0.9058874249458312,0.8911653161048889,0.7663252949714661,0.8518286943435669,0.9261322021484376,0.858163058757782,1.0075627565383911,0.7426273226737976,0.7163943648338318,0.8303727507591248,0.8614282011985779,0.8643091320991516,0.7621674537658691,0.8940055966377258,0.896216869354248,0.844840407371521,0.8379767537117004,0.8956618309020996,0.8948720693588257,0.9232333302497864,0.9442986845970154,0.8881184458732605,0.6484808325767517,0.7185298800468445,0.9956144094467164,0.8151575326919556,0.9340736865997314,0.8015735149383545,0.7917718291282654,0.9601815938949584,0.862011194229126,0.6186628341674805,0.8731324672698975,0.9993030428886414,0.7538288235664368,0.7945422530174255,0.8960721492767334,1.074467420578003,0.8630310893058777
