,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
136,0.52,0.52,0.7319540229885058,0.7494252873563219,0.5908045977011495,0.7857471264367816,0.52,0.52,0.7949425287356322,0.792183908045977,0.7393103448275862,0.7535632183908046,0.7360919540229885,0.52,0.7029885057471265,0.48,0.7682758620689655,0.48,0.52,0.7411494252873563,0.775632183908046,0.7048275862068966,0.7140229885057471,0.52,0.48,0.7554022988505747,0.7471264367816092,0.8096551724137931,0.592183908045977,0.7577011494252873,0.7682758620689655,0.52,0.52,0.52,0.52,0.751264367816092,0.52,0.7098850574712644,0.5751724137931035,0.7645977011494253,0.7227586206896551,0.52,0.52,0.52,0.52,0.7636781609195402,0.52,0.7894252873563219,0.52,0.52,0.48,0.7802298850574713,0.7760919540229885,0.52,0.7783908045977012,0.52,0.6960919540229885,0.48,0.6942528735632184,0.5986206896551725,0.7714942528735632,0.7880459770114943,0.7310344827586207,0.52,0.52,0.52,0.52,0.7310344827586207,0.671264367816092,0.7268965517241379,0.7264367816091954,0.6942528735632184,0.7783908045977012,0.7425287356321839,0.52,0.7816091954022989,0.7728735632183908,0.48,0.48,0.76,0.64,0.7471264367816092,0.48,0.7425287356321839,0.7903448275862069,0.7613793103448275,0.52,0.48,0.72,0.48,0.48,0.7774712643678161,0.48,0.52,0.7774712643678161,0.7172413793103448,0.7554022988505747,0.7089655172413794,0.7880459770114943,0.48
137,0.52,0.52,0.7889655172413793,0.8068965517241379,0.5880459770114943,0.7650574712643678,0.52,0.52,0.7351724137931035,0.7917241379310345,0.7195402298850575,0.7774712643678161,0.7618390804597701,0.52,0.7374712643678161,0.48,0.7291954022988506,0.48,0.52,0.7673563218390804,0.7429885057471264,0.7057471264367816,0.7627586206896552,0.52,0.48,0.775632183908046,0.759080459770115,0.7875862068965517,0.5885057471264368,0.7383908045977011,0.7558620689655172,0.52,0.52,0.52,0.48,0.7466666666666667,0.52,0.7075862068965517,0.5402298850574713,0.7328735632183908,0.7687356321839081,0.48,0.52,0.52,0.52,0.7852873563218391,0.52,0.7935632183908046,0.52,0.52,0.48,0.7691954022988505,0.7627586206896552,0.52,0.7618390804597701,0.52,0.7085057471264368,0.48,0.7011494252873564,0.631264367816092,0.7563218390804598,0.7866666666666666,0.7659770114942529,0.52,0.52,0.52,0.52,0.7636781609195402,0.679080459770115,0.7186206896551725,0.7351724137931035,0.774712643678161,0.7494252873563219,0.776551724137931,0.52,0.7829885057471264,0.7788505747126436,0.48,0.52,0.776551724137931,0.670344827586207,0.7439080459770115,0.48,0.7866666666666666,0.7535632183908046,0.7264367816091954,0.52,0.48,0.7342528735632184,0.52,0.48,0.7857471264367816,0.48,0.52,0.7696551724137931,0.6680459770114943,0.7544827586206897,0.6786206896551724,0.7898850574712644,0.48
138,0.52,0.52,0.7577011494252873,0.7852873563218391,0.5889655172413794,0.7544827586206897,0.52,0.52,0.7880459770114943,0.7802298850574713,0.7149425287356321,0.7475862068965518,0.7636781609195402,0.52,0.7388505747126437,0.48,0.7742528735632184,0.48,0.52,0.7310344827586207,0.7742528735632184,0.7126436781609196,0.7705747126436782,0.52,0.48,0.7526436781609196,0.7397701149425288,0.7908045977011494,0.5793103448275863,0.7751724137931034,0.7650574712643678,0.52,0.52,0.52,0.48,0.7664367816091954,0.52,0.7241379310344828,0.5682758620689655,0.7163218390804598,0.7604597701149425,0.52,0.52,0.52,0.52,0.7581609195402299,0.48,0.7816091954022989,0.52,0.52,0.52,0.7866666666666666,0.759080459770115,0.52,0.7462068965517241,0.52,0.7186206896551725,0.48,0.6841379310344827,0.5880459770114943,0.7802298850574713,0.7806896551724138,0.767816091954023,0.52,0.52,0.52,0.52,0.7416091954022989,0.6514942528735632,0.7452873563218391,0.735632183908046,0.7039080459770115,0.7645977011494253,0.8124137931034483,0.52,0.7728735632183908,0.759080459770115,0.48,0.48,0.7310344827586207,0.6680459770114943,0.7650574712643678,0.48,0.799080459770115,0.7567816091954023,0.7687356321839081,0.52,0.48,0.705287356321839,0.52,0.48,0.7774712643678161,0.48,0.52,0.7737931034482759,0.6873563218390805,0.7232183908045977,0.7871264367816092,0.7429885057471264,0.48
139,0.52,0.52,0.7544827586206897,0.7793103448275862,0.6013793103448276,0.7613793103448275,0.52,0.52,0.8059770114942528,0.7540229885057471,0.7549425287356322,0.7659770114942529,0.7636781609195402,0.52,0.7475862068965518,0.48,0.7641379310344828,0.48,0.52,0.7342528735632184,0.7737931034482759,0.7333333333333333,0.7802298850574713,0.52,0.48,0.7328735632183908,0.759080459770115,0.7719540229885058,0.5609195402298851,0.776551724137931,0.7737931034482759,0.52,0.52,0.52,0.48,0.7172413793103448,0.52,0.7103448275862069,0.5645977011494253,0.704367816091954,0.7650574712643678,0.52,0.52,0.52,0.52,0.7742528735632184,0.48,0.7659770114942529,0.52,0.52,0.52,0.7618390804597701,0.7310344827586207,0.52,0.7429885057471264,0.48,0.7475862068965518,0.48,0.6662068965517242,0.607816091954023,0.7687356321839081,0.7866666666666666,0.7728735632183908,0.52,0.52,0.52,0.52,0.6381609195402299,0.6629885057471264,0.7475862068965518,0.712183908045977,0.7586206896551724,0.7977011494252874,0.7370114942528736,0.52,0.752183908045977,0.7866666666666666,0.48,0.52,0.7531034482758621,0.646896551724138,0.7531034482758621,0.48,0.8036781609195403,0.7577011494252873,0.7255172413793104,0.48,0.48,0.7181609195402299,0.52,0.48,0.774712643678161,0.48,0.52,0.7581609195402299,0.7232183908045977,0.6822988505747126,0.7581609195402299,0.7314942528735632,0.48
140,0.52,0.52,0.7737931034482759,0.8101149425287356,0.592183908045977,0.7875862068965517,0.52,0.52,0.8096551724137931,0.7595402298850574,0.7241379310344828,0.7793103448275862,0.7475862068965518,0.52,0.7710344827586207,0.48,0.7577011494252873,0.48,0.52,0.7204597701149426,0.712183908045977,0.7264367816091954,0.7714942528735632,0.52,0.48,0.7829885057471264,0.7517241379310344,0.7898850574712644,0.56,0.7595402298850574,0.6731034482758621,0.52,0.52,0.52,0.48,0.7425287356321839,0.52,0.7397701149425288,0.5627586206896552,0.7324137931034482,0.7779310344827586,0.52,0.52,0.52,0.52,0.7305747126436781,0.48,0.7839080459770115,0.52,0.52,0.52,0.7839080459770115,0.7526436781609196,0.52,0.7563218390804598,0.48,0.7466666666666667,0.48,0.6754022988505747,0.6395402298850574,0.7682758620689655,0.7622988505747127,0.7719540229885058,0.52,0.52,0.52,0.52,0.7636781609195402,0.6680459770114943,0.744367816091954,0.7324137931034482,0.7751724137931034,0.7852873563218391,0.8087356321839081,0.52,0.7737931034482759,0.776551724137931,0.48,0.52,0.774712643678161,0.6850574712643678,0.7664367816091954,0.48,0.8018390804597701,0.7816091954022989,0.720919540229885,0.48,0.48,0.7301149425287357,0.52,0.48,0.7558620689655172,0.48,0.52,0.7388505747126437,0.7172413793103448,0.7342528735632184,0.7944827586206896,0.7889655172413793,0.48
141,0.52,0.52,0.7871264367816092,0.7820689655172414,0.542528735632184,0.7917241379310345,0.52,0.52,0.7604597701149425,0.7954022988505747,0.7429885057471264,0.7402298850574712,0.7852873563218391,0.52,0.7503448275862069,0.48,0.7411494252873563,0.48,0.52,0.7291954022988506,0.7471264367816092,0.7245977011494252,0.7852873563218391,0.52,0.48,0.7627586206896552,0.7531034482758621,0.766896551724138,0.600919540229885,0.7494252873563219,0.7577011494252873,0.52,0.52,0.52,0.52,0.7875862068965517,0.52,0.7328735632183908,0.6841379310344827,0.7439080459770115,0.7544827586206897,0.52,0.52,0.52,0.52,0.7737931034482759,0.48,0.7820689655172414,0.52,0.52,0.52,0.7866666666666666,0.7517241379310344,0.52,0.7567816091954023,0.52,0.7296551724137931,0.48,0.632183908045977,0.6597701149425287,0.7705747126436782,0.7682758620689655,0.7673563218390804,0.52,0.52,0.52,0.52,0.7333333333333333,0.6404597701149425,0.7310344827586207,0.7273563218390805,0.776551724137931,0.7094252873563218,0.8137931034482758,0.52,0.7857471264367816,0.7967816091954023,0.48,0.52,0.7416091954022989,0.6777011494252874,0.7388505747126437,0.48,0.8114942528735632,0.7760919540229885,0.7544827586206897,0.48,0.48,0.7544827586206897,0.52,0.48,0.7227586206896551,0.48,0.52,0.7797701149425287,0.7172413793103448,0.7080459770114943,0.7117241379310345,0.7549425287356322,0.48
142,0.52,0.52,0.7645977011494253,0.7797701149425287,0.5949425287356321,0.7572413793103449,0.52,0.52,0.7981609195402298,0.7926436781609195,0.7636781609195402,0.7222988505747127,0.7618390804597701,0.52,0.7719540229885058,0.48,0.744367816091954,0.48,0.52,0.7696551724137931,0.7816091954022989,0.7498850574712643,0.7411494252873563,0.52,0.48,0.7627586206896552,0.7645977011494253,0.7967816091954023,0.5898850574712644,0.7370114942528736,0.7728735632183908,0.52,0.52,0.52,0.52,0.7839080459770115,0.52,0.6924137931034483,0.5935632183908046,0.7218390804597701,0.7094252873563218,0.48,0.52,0.52,0.52,0.7613793103448275,0.48,0.7710344827586207,0.52,0.52,0.52,0.7995402298850575,0.751264367816092,0.52,0.7416091954022989,0.48,0.7540229885057471,0.48,0.6786206896551724,0.5857471264367816,0.7696551724137931,0.7503448275862069,0.7466666666666667,0.52,0.52,0.52,0.52,0.7204597701149426,0.6698850574712644,0.7282758620689656,0.736551724137931,0.7779310344827586,0.7935632183908046,0.7894252873563219,0.52,0.7696551724137931,0.7586206896551724,0.48,0.52,0.7489655172413793,0.7098850574712644,0.7659770114942529,0.48,0.7733333333333333,0.751264367816092,0.7563218390804598,0.52,0.48,0.7241379310344828,0.52,0.48,0.7586206896551724,0.48,0.52,0.7710344827586207,0.7517241379310344,0.7319540229885058,0.7848275862068965,0.7880459770114943,0.48
143,0.52,0.52,0.7714942528735632,0.7779310344827586,0.5935632183908046,0.7760919540229885,0.52,0.52,0.8091954022988506,0.7852873563218391,0.7659770114942529,0.7485057471264368,0.7682758620689655,0.52,0.7632183908045977,0.48,0.7714942528735632,0.48,0.52,0.7705747126436782,0.7485057471264368,0.7236781609195402,0.7760919540229885,0.52,0.48,0.7691954022988505,0.7581609195402299,0.7871264367816092,0.5641379310344827,0.744367816091954,0.7760919540229885,0.52,0.52,0.52,0.52,0.7889655172413793,0.52,0.6970114942528736,0.6289655172413793,0.7471264367816092,0.7742528735632184,0.48,0.52,0.52,0.52,0.7714942528735632,0.48,0.7457471264367816,0.52,0.52,0.52,0.7880459770114943,0.7783908045977012,0.52,0.7627586206896552,0.48,0.7416091954022989,0.48,0.6501149425287356,0.624367816091954,0.775632183908046,0.7489655172413793,0.7664367816091954,0.52,0.52,0.52,0.52,0.7485057471264368,0.6735632183908046,0.7383908045977011,0.7085057471264368,0.7448275862068966,0.7806896551724138,0.7751724137931034,0.52,0.7508045977011494,0.7485057471264368,0.48,0.48,0.7788505747126436,0.7057471264367816,0.7264367816091954,0.48,0.735632183908046,0.7806896551724138,0.7673563218390804,0.52,0.48,0.752183908045977,0.52,0.48,0.7885057471264367,0.48,0.52,0.7793103448275862,0.6960919540229885,0.7149425287356321,0.7880459770114943,0.7655172413793103,0.48
144,0.52,0.52,0.7788505747126436,0.8064367816091954,0.5558620689655173,0.7908045977011494,0.52,0.52,0.7829885057471264,0.7954022988505747,0.7705747126436782,0.7751724137931034,0.7944827586206896,0.52,0.7402298850574712,0.48,0.727816091954023,0.48,0.52,0.7714942528735632,0.767816091954023,0.7328735632183908,0.7806896551724138,0.52,0.48,0.7871264367816092,0.7632183908045977,0.8009195402298851,0.6082758620689656,0.6749425287356322,0.7728735632183908,0.52,0.52,0.48,0.52,0.7788505747126436,0.52,0.7048275862068966,0.646896551724138,0.7094252873563218,0.7622988505747127,0.52,0.52,0.52,0.52,0.774712643678161,0.52,0.7889655172413793,0.52,0.52,0.52,0.7760919540229885,0.7604597701149425,0.52,0.766896551724138,0.48,0.7066666666666667,0.48,0.6510344827586206,0.6036781609195402,0.7880459770114943,0.7581609195402299,0.7687356321839081,0.52,0.48,0.52,0.52,0.7696551724137931,0.6726436781609195,0.7071264367816092,0.713103448275862,0.7416091954022989,0.7908045977011494,0.7462068965517241,0.52,0.7811494252873563,0.7531034482758621,0.48,0.48,0.7802298850574713,0.7186206896551725,0.7393103448275862,0.48,0.7866666666666666,0.7788505747126436,0.7485057471264368,0.52,0.48,0.7071264367816092,0.52,0.48,0.783448275862069,0.48,0.52,0.7728735632183908,0.7908045977011494,0.7393103448275862,0.8013793103448276,0.7811494252873563,0.48
145,0.52,0.52,0.7664367816091954,0.7549425287356322,0.5793103448275863,0.7995402298850575,0.52,0.52,0.8114942528735632,0.7917241379310345,0.743448275862069,0.7935632183908046,0.7567816091954023,0.52,0.775632183908046,0.48,0.7388505747126437,0.48,0.52,0.7728735632183908,0.7802298850574713,0.6744827586206896,0.7558620689655172,0.52,0.48,0.7724137931034483,0.7388505747126437,0.8036781609195403,0.5793103448275863,0.7466666666666667,0.7742528735632184,0.52,0.48,0.48,0.52,0.7898850574712644,0.52,0.6933333333333334,0.6059770114942529,0.7439080459770115,0.774712643678161,0.52,0.52,0.52,0.52,0.7733333333333333,0.48,0.7595402298850574,0.52,0.52,0.52,0.7714942528735632,0.7489655172413793,0.52,0.7857471264367816,0.48,0.7567816091954023,0.48,0.6455172413793103,0.6229885057471264,0.7793103448275862,0.7811494252873563,0.7632183908045977,0.52,0.48,0.52,0.52,0.7402298850574712,0.6864367816091954,0.7328735632183908,0.7066666666666667,0.7806896551724138,0.7802298850574713,0.7066666666666667,0.52,0.7944827586206896,0.7802298850574713,0.48,0.52,0.7650574712643678,0.696551724137931,0.7448275862068966,0.48,0.7848275862068965,0.7613793103448275,0.7554022988505747,0.52,0.48,0.7337931034482759,0.52,0.48,0.7742528735632184,0.48,0.52,0.7751724137931034,0.7489655172413793,0.6606896551724138,0.7875862068965517,0.7903448275862069,0.48
146,0.52,0.52,0.7889655172413793,0.7563218390804598,0.5935632183908046,0.782528735632184,0.52,0.52,0.7986206896551724,0.7714942528735632,0.7645977011494253,0.7282758620689656,0.7664367816091954,0.52,0.7448275862068966,0.48,0.7655172413793103,0.48,0.52,0.7783908045977012,0.76,0.7439080459770115,0.7931034482758621,0.52,0.48,0.7802298850574713,0.7691954022988505,0.7517241379310344,0.6064367816091955,0.774712643678161,0.7714942528735632,0.52,0.48,0.48,0.52,0.7820689655172414,0.52,0.7089655172413794,0.6652873563218391,0.7273563218390805,0.7760919540229885,0.52,0.52,0.52,0.52,0.7397701149425288,0.48,0.7774712643678161,0.52,0.52,0.52,0.7829885057471264,0.7549425287356322,0.52,0.7448275862068966,0.48,0.7535632183908046,0.48,0.632183908045977,0.6298850574712643,0.7779310344827586,0.7783908045977012,0.775632183908046,0.52,0.48,0.52,0.52,0.7439080459770115,0.6680459770114943,0.7471264367816092,0.6970114942528736,0.7788505747126436,0.7889655172413793,0.8091954022988506,0.52,0.7783908045977012,0.7894252873563219,0.48,0.48,0.7774712643678161,0.6993103448275862,0.7319540229885058,0.48,0.7986206896551724,0.7788505747126436,0.7673563218390804,0.52,0.48,0.7314942528735632,0.52,0.48,0.7779310344827586,0.48,0.52,0.7829885057471264,0.646896551724138,0.7342528735632184,0.7958620689655173,0.7880459770114943,0.48
147,0.52,0.52,0.7691954022988505,0.7705747126436782,0.623448275862069,0.7981609195402298,0.52,0.52,0.7986206896551724,0.7811494252873563,0.7636781609195402,0.7586206896551724,0.7687356321839081,0.52,0.6832183908045977,0.48,0.7439080459770115,0.48,0.52,0.751264367816092,0.7871264367816092,0.7273563218390805,0.7802298850574713,0.52,0.48,0.7604597701149425,0.751264367816092,0.7862068965517242,0.6606896551724138,0.751264367816092,0.7448275862068966,0.52,0.48,0.48,0.48,0.7866666666666666,0.52,0.6809195402298851,0.6988505747126437,0.7604597701149425,0.7604597701149425,0.52,0.52,0.52,0.52,0.7742528735632184,0.48,0.7866666666666666,0.52,0.52,0.52,0.7848275862068965,0.7370114942528736,0.52,0.7788505747126436,0.48,0.7411494252873563,0.48,0.6377011494252873,0.6225287356321839,0.7779310344827586,0.7760919540229885,0.7682758620689655,0.52,0.48,0.52,0.52,0.6588505747126436,0.6340229885057471,0.6767816091954023,0.7310344827586207,0.7820689655172414,0.792183908045977,0.7958620689655173,0.52,0.743448275862069,0.7898850574712644,0.48,0.48,0.7714942528735632,0.6914942528735633,0.7388505747126437,0.48,0.8055172413793104,0.783448275862069,0.7760919540229885,0.52,0.48,0.7117241379310345,0.52,0.48,0.7885057471264367,0.48,0.52,0.7926436781609195,0.783448275862069,0.7393103448275862,0.7898850574712644,0.7816091954022989,0.48
148,0.52,0.52,0.7770114942528735,0.8068965517241379,0.6082758620689656,0.7967816091954023,0.52,0.52,0.8073563218390805,0.791264367816092,0.7503448275862069,0.7811494252873563,0.7471264367816092,0.52,0.7811494252873563,0.48,0.767816091954023,0.48,0.52,0.7526436781609196,0.7839080459770115,0.7034482758620689,0.7627586206896552,0.52,0.48,0.776551724137931,0.7586206896551724,0.7724137931034483,0.5802298850574713,0.8064367816091954,0.7783908045977012,0.52,0.48,0.48,0.48,0.7848275862068965,0.52,0.7103448275862069,0.6717241379310345,0.7503448275862069,0.6749425287356322,0.48,0.52,0.52,0.52,0.7622988505747127,0.48,0.7498850574712643,0.52,0.52,0.52,0.7871264367816092,0.76,0.52,0.7788505747126436,0.52,0.752183908045977,0.48,0.5912643678160919,0.6496551724137931,0.7908045977011494,0.7595402298850574,0.7710344827586207,0.52,0.48,0.52,0.52,0.7613793103448275,0.6588505747126436,0.7406896551724138,0.7112643678160919,0.7379310344827587,0.7931034482758621,0.8124137931034483,0.52,0.7908045977011494,0.7958620689655173,0.48,0.52,0.7788505747126436,0.6933333333333334,0.7397701149425288,0.48,0.8114942528735632,0.7503448275862069,0.7728735632183908,0.52,0.48,0.7167816091954023,0.52,0.48,0.7760919540229885,0.48,0.52,0.7783908045977012,0.7167816091954023,0.7563218390804598,0.7935632183908046,0.7793103448275862,0.48
149,0.52,0.52,0.784367816091954,0.7416091954022989,0.6082758620689656,0.8036781609195403,0.52,0.52,0.7889655172413793,0.775632183908046,0.7554022988505747,0.7802298850574713,0.7724137931034483,0.52,0.7370114942528736,0.48,0.7011494252873564,0.48,0.52,0.7710344827586207,0.7898850574712644,0.7218390804597701,0.7236781609195402,0.52,0.48,0.7852873563218391,0.7347126436781609,0.7944827586206896,0.6160919540229886,0.7609195402298851,0.7627586206896552,0.52,0.52,0.52,0.52,0.7760919540229885,0.52,0.7177011494252874,0.6533333333333333,0.7627586206896552,0.7687356321839081,0.52,0.52,0.52,0.52,0.7701149425287356,0.48,0.7802298850574713,0.52,0.52,0.52,0.776551724137931,0.759080459770115,0.52,0.7967816091954023,0.52,0.7218390804597701,0.48,0.6331034482758621,0.6335632183908046,0.7908045977011494,0.7811494252873563,0.7852873563218391,0.52,0.48,0.52,0.52,0.7622988505747127,0.6887356321839081,0.735632183908046,0.7370114942528736,0.775632183908046,0.7811494252873563,0.7857471264367816,0.52,0.7760919540229885,0.7572413793103449,0.48,0.52,0.7802298850574713,0.6997701149425287,0.7342528735632184,0.48,0.7940229885057472,0.775632183908046,0.7337931034482759,0.52,0.48,0.7517241379310344,0.52,0.48,0.7374712643678161,0.48,0.52,0.7898850574712644,0.7544827586206897,0.7526436781609196,0.7793103448275862,0.7489655172413793,0.48
150,0.52,0.52,0.774712643678161,0.7770114942528735,0.6128735632183908,0.7875862068965517,0.52,0.52,0.8055172413793104,0.7517241379310344,0.7466666666666667,0.7788505747126436,0.7613793103448275,0.52,0.7236781609195402,0.48,0.7655172413793103,0.48,0.52,0.7664367816091954,0.7917241379310345,0.7075862068965517,0.7457471264367816,0.52,0.48,0.7829885057471264,0.7719540229885058,0.8022988505747126,0.5986206896551725,0.7751724137931034,0.7691954022988505,0.52,0.52,0.52,0.52,0.7829885057471264,0.52,0.7025287356321839,0.6689655172413793,0.7485057471264368,0.7705747126436782,0.48,0.52,0.52,0.52,0.774712643678161,0.48,0.7650574712643678,0.52,0.52,0.52,0.7908045977011494,0.767816091954023,0.52,0.766896551724138,0.52,0.6845977011494253,0.48,0.6422988505747127,0.6275862068965518,0.7880459770114943,0.7577011494252873,0.7636781609195402,0.52,0.48,0.52,0.52,0.7439080459770115,0.6868965517241379,0.7250574712643678,0.7494252873563219,0.759080459770115,0.7926436781609195,0.7820689655172414,0.52,0.7549425287356322,0.7659770114942529,0.48,0.52,0.7903448275862069,0.6689655172413793,0.7475862068965518,0.48,0.8119540229885057,0.7655172413793103,0.7655172413793103,0.52,0.48,0.7098850574712644,0.52,0.48,0.7724137931034483,0.48,0.52,0.7981609195402298,0.7710344827586207,0.7268965517241379,0.7977011494252874,0.7967816091954023,0.48
