,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
60,0.8114,0.8692,0.873,0.875,0.8472,0.8442,0.8718,0.8818,0.838,0.877,0.8778,0.8618,0.8686,0.8364,0.8694,0.8666,0.8334,0.883,0.87,0.8218,0.8732,0.8544,0.8208,0.8302,0.8634,0.8786,0.879,0.823,0.8708,0.8768,0.8612,0.8608,0.8522,0.8496,0.8666,0.8706,0.87,0.8726,0.8772,0.8614,0.8662,0.8632,0.8456,0.8058,0.8508,0.8596,0.8616
61,0.88,0.8782,0.8646,0.8732,0.8538,0.8488,0.8696,0.8734,0.8466,0.883,0.8778,0.863,0.874,0.8404,0.8772,0.8658,0.8378,0.8732,0.8728,0.821,0.8704,0.8574,0.8388,0.8232,0.8512,0.879,0.878,0.8708,0.8766,0.8714,0.8666,0.8612,0.8518,0.7788,0.872,0.869,0.8684,0.8724,0.8676,0.862,0.8634,0.8648,0.8548,0.8034,0.8506,0.866,0.8616
62,0.8822,0.8484,0.8734,0.8748,0.8442,0.8472,0.8716,0.8678,0.8414,0.8864,0.8792,0.8604,0.866,0.8464,0.8784,0.861,0.8352,0.8786,0.8756,0.81,0.868,0.856,0.8326,0.8334,0.8482,0.8854,0.8772,0.8772,0.8784,0.8722,0.8674,0.8564,0.8564,0.8524,0.8812,0.8696,0.871,0.8778,0.8692,0.872,0.8656,0.868,0.8566,0.8024,0.8586,0.8716,0.8618
63,0.8866,0.8724,0.8868,0.877,0.8562,0.853,0.8706,0.8826,0.8476,0.8866,0.8796,0.8604,0.8692,0.8538,0.8782,0.866,0.8218,0.8762,0.8778,0.8232,0.8724,0.8582,0.83,0.8404,0.8428,0.884,0.8716,0.88,0.8834,0.8786,0.8652,0.8708,0.8694,0.856,0.8766,0.8696,0.874,0.8768,0.8812,0.8672,0.8714,0.8716,0.8586,0.7974,0.862,0.872,0.8666
64,0.8718,0.8898,0.8946,0.8824,0.8592,0.8608,0.8576,0.873,0.8484,0.8862,0.8882,0.8584,0.876,0.8578,0.8788,0.8644,0.8256,0.8748,0.872,0.8172,0.8762,0.8592,0.8354,0.8388,0.8412,0.8868,0.87,0.8842,0.8836,0.879,0.8082,0.8546,0.8738,0.8664,0.8664,0.869,0.8726,0.8712,0.7914,0.8746,0.8738,0.8718,0.8652,0.7982,0.854,0.8742,0.865
65,0.8582,0.8888,0.896,0.884,0.8622,0.8626,0.8714,0.8832,0.8488,0.886,0.8872,0.8218,0.8826,0.8566,0.8802,0.8622,0.837,0.8734,0.8694,0.8202,0.8732,0.8666,0.8364,0.8366,0.8648,0.8836,0.867,0.8836,0.8754,0.8788,0.8698,0.87,0.8694,0.879,0.8698,0.8738,0.8712,0.8746,0.8752,0.873,0.8694,0.8722,0.867,0.8032,0.8546,0.873,0.8614
66,0.8838,0.8888,0.895,0.888,0.8632,0.8684,0.8732,0.8828,0.8476,0.8874,0.8902,0.8536,0.8772,0.854,0.8764,0.8688,0.8456,0.869,0.8734,0.8244,0.8768,0.8664,0.8266,0.8468,0.857,0.8752,0.8758,0.8842,0.8742,0.8842,0.8746,0.8772,0.864,0.8814,0.8782,0.8762,0.8762,0.8778,0.88,0.874,0.8732,0.8746,0.8692,0.795,0.8576,0.8742,0.864
67,0.886,0.888,0.893,0.887,0.8634,0.8724,0.875,0.8884,0.8454,0.8874,0.8754,0.8562,0.8792,0.8602,0.8762,0.871,0.8522,0.8808,0.874,0.8232,0.8762,0.8696,0.8128,0.8418,0.8642,0.819,0.8778,0.8866,0.875,0.8886,0.874,0.8744,0.8688,0.875,0.8774,0.8812,0.8782,0.8816,0.8768,0.8768,0.8772,0.872,0.867,0.8122,0.856,0.873,0.8696
68,0.8894,0.8894,0.8928,0.8862,0.8612,0.866,0.8728,0.8914,0.8492,0.8884,0.888,0.8628,0.8772,0.866,0.8744,0.8706,0.867,0.881,0.8732,0.8382,0.8724,0.8672,0.81,0.84,0.8398,0.896,0.8746,0.8862,0.8852,0.8808,0.8778,0.8726,0.866,0.8712,0.8748,0.879,0.8746,0.8866,0.8778,0.879,0.8776,0.8516,0.8614,0.806,0.8694,0.8726,0.8706
69,0.8908,0.8912,0.8854,0.8864,0.855,0.8686,0.8722,0.8904,0.8498,0.887,0.889,0.865,0.8746,0.8686,0.8742,0.8678,0.8656,0.8866,0.8694,0.8388,0.8648,0.8606,0.8278,0.8386,0.8588,0.894,0.8576,0.8828,0.8868,0.8914,0.8752,0.8806,0.8744,0.8698,0.8738,0.8836,0.8674,0.883,0.8804,0.857,0.8762,0.8612,0.861,0.8108,0.8724,0.876,0.8732
70,0.888,0.891,0.8832,0.8882,0.8558,0.8738,0.741,0.8906,0.8534,0.8866,0.8858,0.8634,0.881,0.8632,0.87,0.8674,0.8662,0.8852,0.8664,0.8386,0.8674,0.872,0.8318,0.8382,0.8594,0.896,0.7832,0.8798,0.8788,0.8928,0.8766,0.8806,0.8746,0.8742,0.8724,0.882,0.8764,0.8774,0.8774,0.8758,0.8742,0.8488,0.8644,0.8258,0.7296,0.8776,0.8754
71,0.887,0.8926,0.893,0.8724,0.848,0.875,0.8806,0.89,0.858,0.8846,0.8872,0.867,0.8848,0.87,0.879,0.8722,0.8546,0.8912,0.8684,0.8342,0.8772,0.8756,0.84,0.8368,0.8376,0.895,0.8832,0.8824,0.8806,0.8946,0.8778,0.8832,0.874,0.8798,0.8732,0.881,0.8786,0.7926,0.886,0.8814,0.8746,0.868,0.8664,0.8408,0.8804,0.8506,0.8724
72,0.8886,0.8948,0.8916,0.8862,0.8518,0.8768,0.8778,0.891,0.8584,0.8836,0.8868,0.867,0.8878,0.8718,0.8684,0.8756,0.8562,0.8906,0.8762,0.8394,0.8728,0.8748,0.8512,0.833,0.8136,0.8948,0.8788,0.88,0.8836,0.8946,0.8762,0.8856,0.8734,0.8828,0.8668,0.8742,0.8798,0.878,0.886,0.8852,0.8778,0.8556,0.8696,0.8412,0.8668,0.8734,0.8742
73,0.8946,0.8944,0.8996,0.8816,0.8454,0.8642,0.8776,0.8908,0.8614,0.8842,0.889,0.8682,0.8784,0.864,0.8724,0.8774,0.8572,0.8866,0.8768,0.844,0.8796,0.8752,0.8546,0.833,0.878,0.8946,0.882,0.8798,0.8888,0.8958,0.8768,0.8854,0.8732,0.8746,0.874,0.8846,0.8828,0.8788,0.8892,0.858,0.864,0.8786,0.8642,0.8458,0.8772,0.8796,0.8774
74,0.8944,0.8982,0.9034,0.8912,0.8554,0.879,0.8794,0.8954,0.859,0.8762,0.8904,0.87,0.8754,0.871,0.8778,0.8774,0.8628,0.8808,0.8738,0.8336,0.8352,0.872,0.8482,0.834,0.8798,0.8962,0.8744,0.8776,0.898,0.894,0.8678,0.8854,0.8722,0.8862,0.8722,0.884,0.887,0.8822,0.895,0.882,0.8784,0.8822,0.8638,0.8354,0.879,0.876,0.8764
75,0.896,0.899,0.9034,0.8856,0.8544,0.8772,0.8798,0.896,0.852,0.8804,0.8872,0.8708,0.878,0.8716,0.8826,0.8702,0.858,0.8738,0.875,0.8386,0.8778,0.8676,0.8516,0.7976,0.8816,0.8978,0.8796,0.8814,0.899,0.894,0.8748,0.8884,0.8728,0.8894,0.8602,0.8862,0.8948,0.8812,0.895,0.8826,0.8804,0.8882,0.8684,0.8306,0.8834,0.8772,0.8816
76,0.897,0.8956,0.8838,0.89,0.8654,0.8832,0.8876,0.899,0.8562,0.882,0.8902,0.8748,0.8494,0.8784,0.882,0.8776,0.864,0.8876,0.8688,0.8274,0.8792,0.8698,0.8324,0.859,0.88,0.8972,0.8462,0.8808,0.8952,0.8934,0.8754,0.8876,0.8724,0.7882,0.881,0.888,0.89,0.8822,0.896,0.8806,0.8714,0.8926,0.87,0.8246,0.879,0.8802,0.8752
77,0.898,0.89,0.8998,0.885,0.8626,0.8848,0.8888,0.9034,0.8474,0.885,0.89,0.8792,0.8764,0.8792,0.8804,0.8744,0.8658,0.8492,0.8774,0.845,0.8882,0.8694,0.8566,0.8732,0.8768,0.8994,0.8738,0.8818,0.8728,0.8958,0.8812,0.8206,0.8734,0.8954,0.8916,0.8914,0.8898,0.8834,0.899,0.8832,0.8802,0.8906,0.8668,0.8426,0.8808,0.8802,0.8764
78,0.8972,0.8926,0.9056,0.8852,0.8562,0.8678,0.8772,0.9056,0.852,0.8882,0.8916,0.8816,0.8792,0.8496,0.882,0.8788,0.8646,0.897,0.8746,0.852,0.8792,0.8746,0.8494,0.88,0.8884,0.8982,0.8806,0.8718,0.6884,0.8926,0.8808,0.8826,0.8726,0.8956,0.8906,0.8956,0.8884,0.8808,0.8906,0.8886,0.8806,0.8904,0.8754,0.84,0.865,0.884,0.8794
79,0.8964,0.8992,0.898,0.841,0.8622,0.8804,0.8916,0.8782,0.8568,0.8922,0.8938,0.8802,0.8824,0.879,0.8778,0.8756,0.8588,0.8946,0.8744,0.8464,0.8824,0.8736,0.855,0.872,0.8806,0.901,0.8876,0.8804,0.801,0.9034,0.8846,0.8824,0.8748,0.895,0.8932,0.8984,0.8842,0.881,0.8928,0.8926,0.8868,0.8924,0.8764,0.8416,0.8758,0.884,0.8778
80,0.8982,0.9036,0.9022,0.8862,0.8672,0.881,0.8936,0.8844,0.8576,0.8936,0.8936,0.8818,0.8792,0.884,0.8798,0.8774,0.8618,0.896,0.873,0.852,0.8808,0.8778,0.8624,0.866,0.88,0.9006,0.8882,0.8818,0.89,0.9034,0.8846,0.8968,0.8758,0.8928,0.8928,0.8984,0.8816,0.8788,0.8952,0.8908,0.895,0.8916,0.877,0.8568,0.8868,0.8858,0.8762
81,0.8942,0.9032,0.9002,0.89,0.8698,0.8746,0.8922,0.8852,0.8548,0.9026,0.899,0.8804,0.8834,0.8842,0.791,0.8814,0.8616,0.8958,0.8726,0.8616,0.8778,0.8468,0.8396,0.8778,0.8852,0.898,0.8948,0.8866,0.8872,0.9034,0.8862,0.886,0.8642,0.9002,0.8952,0.8852,0.8772,0.8832,0.8972,0.894,0.8966,0.8916,0.8778,0.8546,0.8864,0.8892,0.8756
82,0.8924,0.9052,0.9038,0.8882,0.8714,0.8852,0.892,0.8798,0.8546,0.9036,0.9008,0.8826,0.8914,0.8872,0.876,0.878,0.8636,0.8958,0.8776,0.8574,0.8766,0.883,0.8544,0.8826,0.8878,0.8994,0.8962,0.8854,0.8904,0.9062,0.888,0.8894,0.8818,0.8674,0.8956,0.897,0.8786,0.8822,0.892,0.8946,0.876,0.8916,0.8782,0.8586,0.8728,0.892,0.874
83,0.893,0.9044,0.8894,0.8904,0.8718,0.886,0.8952,0.8832,0.8564,0.9032,0.9006,0.883,0.8804,0.8614,0.8706,0.8742,0.8626,0.8964,0.872,0.8574,0.8736,0.8812,0.8592,0.8852,0.89,0.9016,0.8948,0.8878,0.8894,0.9044,0.8882,0.8886,0.8838,0.8852,0.8966,0.8996,0.8842,0.8832,0.8978,0.8946,0.899,0.8916,0.8798,0.855,0.8822,0.8904,0.872
84,0.861,0.9058,0.9036,0.8904,0.8682,0.8476,0.8938,0.8844,0.8578,0.9066,0.9004,0.8684,0.888,0.883,0.8722,0.5672,0.8608,0.8976,0.869,0.8546,0.8748,0.8876,0.8552,0.8884,0.8898,0.898,0.8954,0.8902,0.891,0.9048,0.893,0.8968,0.881,0.8806,0.8956,0.8994,0.8872,0.8772,0.899,0.8998,0.9048,0.8916,0.884,0.8506,0.8886,0.8922,0.878
85,0.9004,0.904,0.9022,0.8958,0.857,0.7818,0.8912,0.8894,0.8706,0.9062,0.8938,0.8818,0.8876,0.8858,0.8736,0.8646,0.8628,0.901,0.8774,0.858,0.875,0.8858,0.8486,0.887,0.8918,0.9056,0.8986,0.8896,0.8924,0.905,0.8938,0.8948,0.8798,0.881,0.8972,0.9006,0.8804,0.89,0.896,0.9006,0.9056,0.8956,0.891,0.8584,0.8902,0.884,0.879
86,0.8998,0.903,0.9046,0.894,0.8584,0.8896,0.8894,0.8928,0.8754,0.8982,0.8982,0.8838,0.8898,0.8862,0.875,0.889,0.8684,0.9008,0.879,0.8576,0.8774,0.8906,0.8484,0.889,0.8982,0.9054,0.8988,0.8874,0.8918,0.896,0.893,0.8906,0.8874,0.8888,0.898,0.8794,0.8852,0.8914,0.8954,0.9028,0.897,0.901,0.8944,0.8658,0.8902,0.8916,0.8808
87,0.895,0.9048,0.8974,0.8932,0.8572,0.8916,0.8902,0.8936,0.877,0.898,0.8948,0.8872,0.8888,0.8884,0.8716,0.8856,0.869,0.9022,0.8826,0.8582,0.88,0.8876,0.8514,0.894,0.8826,0.9076,0.8998,0.8458,0.8914,0.9012,0.899,0.896,0.8918,0.8872,0.8992,0.8592,0.885,0.8916,0.8904,0.9026,0.8962,0.8958,0.8914,0.867,0.8896,0.8918,0.88
88,0.8994,0.9034,0.903,0.892,0.8672,0.8914,0.89,0.8954,0.8736,0.9014,0.8928,0.8868,0.8938,0.8946,0.8784,0.886,0.8784,0.9014,0.8862,0.8366,0.8844,0.8892,0.8614,0.8976,0.8904,0.9082,0.899,0.8902,0.8922,0.9016,0.8772,0.8938,0.8908,0.8878,0.9,0.8962,0.87,0.8908,0.895,0.9074,0.8984,0.8974,0.8904,0.8646,0.8894,0.8944,0.8752
89,0.8988,0.9038,0.902,0.8914,0.8648,0.8856,0.8888,0.8942,0.8696,0.9028,0.9022,0.8874,0.8932,0.8934,0.8778,0.8904,0.8798,0.9,0.8876,0.8662,0.8916,0.8896,0.8544,0.8986,0.8138,0.9046,0.9002,0.8914,0.8928,0.8982,0.8932,0.8922,0.8866,0.8846,0.8982,0.8958,0.8724,0.8922,0.8934,0.9066,0.8968,0.8976,0.887,0.8682,0.89,0.8914,0.8832
90,0.8968,0.8932,0.9122,0.8906,0.8618,0.8892,0.8948,0.8942,0.8696,0.9072,0.9012,0.8894,0.8924,0.893,0.8764,0.8906,0.8768,0.8966,0.8874,0.8664,0.892,0.8878,0.857,0.894,0.8932,0.9062,0.9016,0.8904,0.885,0.9014,0.8996,0.8936,0.8834,0.889,0.8982,0.8996,0.8848,0.8916,0.8948,0.91,0.9002,0.8896,0.8868,0.8702,0.8924,0.8952,0.883
91,0.8974,0.9054,0.911,0.8924,0.868,0.8868,0.895,0.895,0.868,0.907,0.8908,0.89,0.8958,0.8926,0.8788,0.8884,0.8774,0.9042,0.8896,0.8668,0.8418,0.8916,0.8136,0.899,0.8954,0.8996,0.9032,0.887,0.8876,0.9006,0.9002,0.8962,0.884,0.886,0.9048,0.899,0.8852,0.8918,0.8974,0.889,0.9,0.856,0.8824,0.8684,0.8958,0.8952,0.8814
92,0.9008,0.9052,0.9088,0.8832,0.8666,0.8876,0.8978,0.8952,0.8814,0.9048,0.8984,0.8906,0.8964,0.8934,0.8796,0.8866,0.8792,0.9012,0.8836,0.8538,0.896,0.889,0.8564,0.8978,0.9024,0.9052,0.906,0.8866,0.8884,0.9014,0.8996,0.8976,0.8722,0.8876,0.9024,0.8994,0.8808,0.8912,0.8982,0.9062,0.8958,0.883,0.8812,0.8744,0.8918,0.8942,0.8802
93,0.8966,0.9052,0.9036,0.8934,0.8704,0.8866,0.894,0.8956,0.8836,0.9098,0.8962,0.8802,0.896,0.8946,0.8754,0.8848,0.877,0.9026,0.8914,0.8618,0.8956,0.8942,0.8578,0.8916,0.9028,0.9012,0.9062,0.8846,0.8926,0.8996,0.8994,0.8902,0.8888,0.8902,0.8998,0.9002,0.8888,0.8938,0.855,0.906,0.9024,0.894,0.8846,0.8742,0.9044,0.89,0.8792
94,0.8958,0.906,0.9052,0.8984,0.8642,0.887,0.8918,0.8928,0.8844,0.9104,0.8912,0.8816,0.9006,0.892,0.8766,0.8934,0.8754,0.9028,0.8898,0.8618,0.8964,0.8964,0.8534,0.8972,0.9034,0.9034,0.9064,0.883,0.8936,0.8994,0.8986,0.89,0.8938,0.901,0.8994,0.898,0.888,0.8914,0.903,0.9066,0.8984,0.8976,0.8812,0.8672,0.8998,0.891,0.8814
95,0.9024,0.9074,0.898,0.9004,0.8594,0.8828,0.891,0.8862,0.8776,0.9108,0.898,0.8816,0.905,0.8918,0.8758,0.894,0.878,0.8964,0.8896,0.8634,0.8976,0.8958,0.8164,0.8992,0.9042,0.91,0.906,0.8838,0.8942,0.8956,0.8978,0.8982,0.892,0.9058,0.9002,0.8488,0.8892,0.8912,0.9044,0.9062,0.9038,0.8976,0.8828,0.8704,0.8996,0.8958,0.8806
96,0.902,0.9048,0.9094,0.9002,0.8608,0.8882,0.8944,0.894,0.8854,0.9006,0.89,0.8832,0.9014,0.8906,0.8712,0.895,0.8752,0.899,0.894,0.8594,0.8996,0.8978,0.8476,0.8992,0.9074,0.9098,0.9052,0.883,0.8946,0.8954,0.902,0.8948,0.8936,0.9068,0.905,0.8988,0.8926,0.894,0.8974,0.9064,0.9064,0.8948,0.889,0.8676,0.8996,0.8956,0.8836
97,0.9028,0.9052,0.9138,0.903,0.8738,0.892,0.8934,0.8986,0.8826,0.9042,0.8986,0.8838,0.9012,0.892,0.8676,0.8938,0.8738,0.9004,0.895,0.8658,0.901,0.8984,0.8518,0.8992,0.9044,0.9096,0.9066,0.887,0.894,0.8978,0.9066,0.8974,0.8944,0.9038,0.9058,0.8994,0.8918,0.897,0.9024,0.9098,0.902,0.8974,0.8936,0.871,0.8994,0.8972,0.89
98,0.9032,0.9042,0.8996,0.9062,0.874,0.8916,0.896,0.8992,0.8822,0.903,0.8922,0.8842,0.9032,0.8926,0.867,0.8936,0.878,0.9068,0.8932,0.8688,0.8976,0.9,0.8616,0.8654,0.9098,0.8962,0.9066,0.8876,0.873,0.8972,0.9042,0.8954,0.8948,0.906,0.9076,0.8994,0.8906,0.8972,0.8926,0.9092,0.8984,0.8968,0.8962,0.868,0.8888,0.8978,0.8844
99,0.9024,0.908,0.9126,0.9062,0.8766,0.8968,0.8972,0.9038,0.8832,0.9098,0.9026,0.8884,0.902,0.8924,0.867,0.8912,0.88,0.907,0.8948,0.873,0.897,0.8998,0.8622,0.8832,0.9102,0.9028,0.9036,0.889,0.8912,0.8988,0.905,0.8956,0.894,0.9064,0.9086,0.9,0.891,0.9002,0.9018,0.912,0.9014,0.8962,0.8974,0.868,0.8926,0.894,0.8844
100,0.9038,0.9082,0.917,0.9078,0.848,0.8966,0.8918,0.8996,0.883,0.9098,0.9012,0.8904,0.8996,0.8826,0.8656,0.89,0.8804,0.9064,0.8934,0.8728,0.8972,0.9018,0.8654,0.9004,0.9062,0.9036,0.9062,0.8874,0.8974,0.8994,0.9038,0.8934,0.8944,0.8996,0.9076,0.8994,0.8882,0.9032,0.901,0.9086,0.9008,0.8942,0.8988,0.882,0.8954,0.8984,0.8858
101,0.904,0.9078,0.917,0.908,0.6986,0.8986,0.8896,0.9016,0.881,0.9084,0.9022,0.8908,0.8946,0.899,0.869,0.8914,0.8812,0.9072,0.891,0.87,0.8976,0.9024,0.8662,0.9028,0.9118,0.9058,0.8948,0.8878,0.8984,0.894,0.903,0.8972,0.8798,0.905,0.9124,0.9002,0.8894,0.9034,0.9016,0.9112,0.9088,0.8862,0.8564,0.878,0.8998,0.8978,0.887
102,0.9046,0.9086,0.9164,0.9082,0.882,0.8962,0.8864,0.9084,0.8826,0.9096,0.9044,0.8918,0.8954,0.899,0.872,0.894,0.8828,0.9076,0.892,0.8674,0.894,0.9016,0.8692,0.9014,0.889,0.9122,0.9032,0.889,0.9006,0.8858,0.9026,0.9006,0.8982,0.9086,0.9118,0.902,0.8936,0.9034,0.9082,0.9098,0.9078,0.875,0.9022,0.8672,0.902,0.8988,0.8592
103,0.9032,0.909,0.916,0.9096,0.8838,0.8956,0.8904,0.9028,0.882,0.9092,0.9018,0.8892,0.8996,0.8984,0.8852,0.8954,0.8878,0.9072,0.893,0.8724,0.9028,0.9022,0.869,0.9012,0.909,0.9098,0.9026,0.8898,0.9032,0.8978,0.9044,0.8998,0.8982,0.9088,0.9082,0.906,0.8848,0.9034,0.906,0.9094,0.8954,0.8992,0.897,0.8712,0.9006,0.8986,0.8818
104,0.906,0.9088,0.9158,0.9098,0.8898,0.8946,0.8912,0.9086,0.8912,0.908,0.9026,0.8914,0.8906,0.8982,0.8932,0.8948,0.8864,0.906,0.8942,0.8728,0.902,0.8988,0.8704,0.9006,0.9074,0.913,0.902,0.8886,0.9002,0.8988,0.904,0.8998,0.9004,0.9098,0.9082,0.9074,0.894,0.9048,0.9028,0.9078,0.914,0.9022,0.899,0.8746,0.902,0.8976,0.8768
105,0.9066,0.9104,0.919,0.9096,0.8902,0.8928,0.892,0.9066,0.8552,0.912,0.902,0.8928,0.8948,0.8942,0.8968,0.8958,0.892,0.9082,0.8954,0.877,0.9032,0.9018,0.8702,0.9008,0.9084,0.9124,0.8336,0.8906,0.8992,0.8954,0.904,0.9022,0.9034,0.911,0.9124,0.9064,0.9006,0.9052,0.9032,0.8974,0.9072,0.902,0.8994,0.8738,0.9024,0.8906,0.8792
106,0.9062,0.9108,0.9152,0.9096,0.8918,0.8932,0.8928,0.9066,0.8948,0.9138,0.9032,0.8914,0.896,0.8966,0.8908,0.8914,0.8914,0.909,0.8946,0.876,0.902,0.9014,0.8754,0.894,0.9084,0.8844,0.8758,0.889,0.8994,0.8982,0.9058,0.8876,0.8982,0.9056,0.9118,0.9016,0.903,0.907,0.9034,0.91,0.9106,0.8984,0.901,0.8796,0.8974,0.886,0.8798
107,0.9074,0.9072,0.9154,0.9084,0.8932,0.8862,0.8956,0.9042,0.8984,0.9144,0.9026,0.89,0.8986,0.8958,0.8942,0.8946,0.8922,0.909,0.8946,0.8802,0.9044,0.9008,0.8802,0.9014,0.9088,0.9112,0.898,0.8892,0.8984,0.8992,0.9066,0.904,0.9022,0.907,0.911,0.9024,0.9018,0.9014,0.9032,0.9106,0.909,0.906,0.9014,0.8768,0.9024,0.8958,0.8818
108,0.9084,0.908,0.9206,0.821,0.8964,0.8802,0.9016,0.9062,0.8972,0.9138,0.9062,0.8906,0.9038,0.897,0.8984,0.8938,0.8916,0.9124,0.8954,0.8814,0.905,0.901,0.88,0.8988,0.909,0.9102,0.903,0.8916,0.8978,0.8978,0.9034,0.9066,0.9026,0.9044,0.9128,0.9096,0.901,0.904,0.9066,0.9074,0.9104,0.907,0.9052,0.8802,0.9064,0.8972,0.8762
109,0.9106,0.9116,0.9164,0.9084,0.898,0.8782,0.9026,0.9032,0.8924,0.9124,0.9054,0.8968,0.904,0.9018,0.899,0.8922,0.8892,0.912,0.8956,0.8764,0.9044,0.8986,0.8816,0.9044,0.909,0.9124,0.9048,0.889,0.8634,0.8904,0.9036,0.9038,0.9056,0.9086,0.9124,0.9074,0.8974,0.907,0.9088,0.9016,0.9064,0.9014,0.9018,0.8806,0.9058,0.886,0.8902
110,0.905,0.916,0.9158,0.907,0.8976,0.8864,0.9018,0.901,0.8966,0.913,0.9068,0.9074,0.9044,0.9008,0.8822,0.8898,0.8896,0.9126,0.894,0.8568,0.906,0.9,0.8714,0.901,0.9098,0.9144,0.907,0.8894,0.87,0.9052,0.8994,0.9038,0.9034,0.9062,0.9126,0.908,0.9034,0.9058,0.8974,0.9084,0.9068,0.9064,0.903,0.8808,0.8992,0.9006,0.8964
111,0.9056,0.916,0.9174,0.9072,0.8978,0.8918,0.9034,0.9062,0.8998,0.9128,0.9004,0.9072,0.883,0.903,0.6622,0.8916,0.8874,0.9126,0.8966,0.7142,0.9058,0.8946,0.8728,0.9008,0.909,0.9144,0.9066,0.875,0.9,0.9084,0.9016,0.9078,0.886,0.897,0.9112,0.9084,0.9028,0.9094,0.8974,0.9098,0.8906,0.9086,0.9004,0.879,0.9016,0.9012,0.8926
112,0.9072,0.9172,0.9166,0.9044,0.8984,0.8926,0.9068,0.9068,0.8952,0.9164,0.9028,0.8984,0.8766,0.903,0.8956,0.8882,0.8884,0.913,0.8982,0.8832,0.904,0.9016,0.8726,0.9028,0.8954,0.9098,0.9016,0.5136,0.9046,0.9096,0.8968,0.9076,0.8992,0.9002,0.9138,0.9088,0.905,0.9104,0.8972,0.9118,0.9068,0.9118,0.9004,0.8834,0.9076,0.9018,0.8842
113,0.8998,0.9172,0.8208,0.9052,0.8988,0.8926,0.8982,0.9102,0.8946,0.9178,0.9034,0.8978,0.8898,0.904,0.9022,0.8892,0.8848,0.9128,0.8988,0.8846,0.9064,0.901,0.8726,0.903,0.9036,0.9124,0.9062,0.8868,0.9052,0.906,0.8966,0.8974,0.8976,0.9048,0.914,0.9094,0.9074,0.9104,0.903,0.9118,0.9114,0.9132,0.9016,0.8862,0.8976,0.8958,0.8868
114,0.9064,0.9182,0.916,0.906,0.8984,0.8938,0.8902,0.9052,0.8806,0.922,0.9064,0.9014,0.897,0.9044,0.8912,0.8922,0.8788,0.9128,0.8986,0.893,0.9088,0.8898,0.8792,0.9058,0.9044,0.9126,0.9078,0.8888,0.9068,0.9052,0.9036,0.9026,0.8996,0.9064,0.9104,0.9132,0.899,0.911,0.9098,0.8968,0.9066,0.9134,0.8972,0.886,0.9044,0.9018,0.8968
115,0.9062,0.9176,0.9118,0.9066,0.899,0.8944,0.8992,0.9058,0.9024,0.9232,0.9052,0.9022,0.9008,0.902,0.899,0.8916,0.879,0.9128,0.8984,0.8942,0.9108,0.8704,0.8768,0.903,0.8966,0.9124,0.9062,0.8898,0.9042,0.9036,0.9044,0.9038,0.9028,0.911,0.912,0.9124,0.904,0.909,0.9098,0.6988,0.9106,0.9126,0.9014,0.8828,0.9032,0.8998,0.8974
116,0.9036,0.9204,0.914,0.902,0.9006,0.898,0.9028,0.9114,0.9008,0.9234,0.8998,0.9026,0.9004,0.9062,0.899,0.8918,0.8828,0.9148,0.8994,0.8944,0.9122,0.8994,0.8734,0.9074,0.8972,0.9088,0.9062,0.8908,0.9064,0.9064,0.9036,0.9072,0.9074,0.9098,0.9136,0.9112,0.91,0.9104,0.901,0.5574,0.9124,0.9116,0.9018,0.8888,0.907,0.903,0.8982
117,0.9078,0.9194,0.9136,0.8954,0.8976,0.9008,0.9118,0.911,0.9006,0.9228,0.9044,0.8936,0.8984,0.9076,0.8976,0.8924,0.8904,0.9106,0.8996,0.8938,0.9112,0.898,0.8788,0.9036,0.9008,0.9068,0.9118,0.8916,0.9088,0.9104,0.8774,0.9084,0.9062,0.909,0.9136,0.91,0.9062,0.9116,0.9104,0.8986,0.915,0.9118,0.9028,0.8916,0.9004,0.903,0.8984
118,0.9082,0.9174,0.9164,0.9044,0.899,0.9006,0.9126,0.9132,0.9026,0.9186,0.909,0.8988,0.8954,0.9098,0.8982,0.893,0.8948,0.917,0.8986,0.8916,0.916,0.8996,0.8722,0.9014,0.8914,0.9072,0.913,0.8934,0.9088,0.9094,0.7818,0.9098,0.9038,0.9058,0.914,0.9058,0.9056,0.9138,0.9086,0.9032,0.9154,0.9098,0.903,0.89,0.902,0.9036,0.8978
119,0.9092,0.919,0.918,0.907,0.897,0.9,0.9132,0.9116,0.8996,0.9194,0.8816,0.897,0.8954,0.9052,0.9008,0.8754,0.897,0.9186,0.8968,0.8926,0.915,0.901,0.8646,0.9008,0.904,0.9082,0.9148,0.8932,0.9098,0.9078,0.9032,0.9118,0.8984,0.9062,0.9098,0.912,0.9044,0.9082,0.906,0.9068,0.9138,0.9116,0.9044,0.8916,0.9026,0.9032,0.8974
120,0.9084,0.9158,0.918,0.906,0.8962,0.9004,0.915,0.909,0.903,0.9192,0.8768,0.8962,0.8982,0.909,0.9018,0.8934,0.895,0.9194,0.8976,0.8882,0.919,0.8988,0.8812,0.8952,0.9068,0.9114,0.9154,0.8938,0.909,0.9058,0.9042,0.9156,0.9072,0.9102,0.8812,0.9134,0.9032,0.9128,0.904,0.908,0.9148,0.9134,0.9046,0.8916,0.9072,0.905,0.8968
