,0,1,2,3,4,5,6,7
337,,1.073898196220398,0.8665820956230164,,0.7646042704582214,,,1.1200628280639648
338,,1.1206547021865845,0.8926936388015747,,0.7861742973327637,,,1.2475780248641968
339,,1.142562985420227,0.9097522497177124,,0.7810336351394653,,,1.1505916118621826
340,,1.159401297569275,0.7219982147216797,,0.7647538185119629,,,1.1614913940429688
341,,1.172012209892273,0.7437227368354797,,0.7714454531669617,,,1.1501342058181765
342,,1.1799193620681765,0.7649432420730591,,0.5626428723335266,,,1.1513993740081787
343,,1.2194066047668457,0.7816402912139893,,0.606676459312439,,,1.1653374433517456
344,,1.228973627090454,0.7911388278007507,,0.6301237940788269,,,1.1800925731658936
345,,1.0215222835540771,0.7822802066802979,,0.6020068526268005,,,1.170872449874878
346,,1.070892333984375,0.7797671556472778,,0.646938145160675,,,1.183556318283081
347,,1.094894289970398,0.7873995900154114,,0.6645014882087708,,,1.204864263534546
348,,1.1223636865615845,0.8177062273025513,,0.6746458411216736,,,1.2296512126922607
349,,1.1469162702560425,0.8263159990310669,,0.65948885679245,,,1.228055477142334
350,,1.1730788946151731,0.8228102922439575,,0.6804563403129578,,,1.238457441329956
351,,1.182483196258545,0.834007978439331,,0.6755037903785706,,,1.2500941753387451
352,,0.9800056219100952,0.8652979135513306,,0.6815451979637146,,,2.75471568107605
353,,1.023591160774231,0.8590753674507141,,0.6891602277755737,,,1.1103113889694214
354,,1.0211375951766968,0.8616295456886292,,0.7186012268066406,,,1.117760419845581
355,,0.9779728651046752,0.8646825551986694,,0.730599582195282,,,1.127862572669983
356,,0.9954537749290466,0.8430696725845337,,0.5183890461921692,,,1.1403429508209229
357,,1.0193359851837158,0.8545949459075928,,0.5463862419128418,,,1.127779245376587
358,,1.0407003164291382,0.8602620959281921,,0.5885900259017944,,,1.1427581310272217
359,,1.0396606922149658,0.6385822892189026,,0.5707695484161377,,,1.1678920984268188
360,,1.0747222900390625,0.6703457832336426,,0.6036118268966675,,,1.181078553199768
361,,1.099473237991333,0.6951291561126709,,0.6380848288536072,,,1.1884980201721191
362,,1.1094257831573486,0.7149968147277832,,0.6389257311820984,,,1.1735976934432983
363,,1.1498463153839111,0.734129011631012,,0.6629676222801208,,,1.187328577041626
364,,1.18158221244812,0.7409614324569702,,0.704740047454834,,,0.7842758297920227
365,,1.1793137788772583,0.7423624396324158,,0.6983402371406555,,,0.823630154132843
366,,1.2301186323165894,0.7650462985038757,,0.7050734162330627,,,0.852222204208374
367,,1.128895878791809,0.7754620313644409,,0.7388558387756348,,,0.8882667422294617
368,,1.1353540420532229,0.7710162401199341,,0.7921076416969299,,,0.9237928986549376
369,,1.143580198287964,0.825244665145874,,0.6833528280258179,,,0.8297654986381531
370,,1.1522544622421265,0.7905388474464417,,0.707619309425354,,,0.8924322724342346
371,,1.1652765274047852,0.8174280524253845,,0.7480061054229736,,,0.9222530126571656
372,,1.1740821599960327,0.829389214515686,,0.6860552430152893,,,0.9458683729171752
373,,1.2230454683303833,0.844062864780426,,0.7303921580314636,,,0.96766859292984
374,,1.2160439491271973,0.8516428470611572,,0.7424790263175964,,,0.9899893403053284
375,,1.078163504600525,0.8604667782783508,,0.7698957324028015,,,1.0045726299285889
376,,1.0745387077331543,0.8271301984786987,,0.7557904124259949,,,1.0198920965194702
377,,1.1066584587097168,0.8272348642349243,,0.7725263237953186,,,1.0353175401687622
378,,1.131817102432251,0.8265891075134277,,0.7663838863372803,,,1.0487838983535769
379,,1.133743166923523,2.649502754211426,,0.7714892029762268,,,1.059615969657898
380,,1.1490470170974731,0.6541641354560852,,0.66082763671875,,,1.072689414024353
381,,1.159671664237976,0.6769719123840332,,0.6793638467788696,,,1.0871384143829346
382,,1.179168939590454,0.7116439938545227,,0.6984716057777405,,,1.090163230895996
383,,1.1808725595474243,0.7509604096412659,,0.5980099439620972,,,1.0988811254501345
384,,1.207054853439331,0.76368248462677,,0.631511926651001,,,1.1112757921218872
385,,1.211920142173767,0.7810115218162537,,0.6765180826187134,,,1.1209485530853271
386,,1.2106940746307373,0.7657764554023743,,0.6904065012931824,,,1.129888653755188
387,,1.2221325635910034,0.791543185710907,,0.6974628567695618,,,1.1413909196853638
388,,1.2438578605651855,0.8063716292381287,,0.7062774896621704,,,1.1476871967315674
389,,1.2277263402938845,0.8199390172958374,,0.7341641783714294,,,1.1571813821792605
390,,1.2004828453063965,0.827623188495636,,0.7395870685577393,,,1.166549801826477
391,,1.190790772438049,0.8378644585609436,,0.7849996089935303,,,1.175377368927002
392,,1.210912585258484,0.8456612229347229,,0.7774204015731812,,,1.1830254793167114
393,,1.2120592594146729,0.8555297255516052,,0.7811836004257202,,,1.1903765201568604
394,,1.2117167711257937,0.8634225726127625,,0.7707601189613342,,,1.1993358135223389
395,,1.2153176069259644,0.7413433194160461,,0.7773680686950684,,,1.2061476707458496
396,,1.2298023700714111,0.7379587292671204,,0.8007249236106873,,,1.2128225564956665
397,,1.236761212348938,0.743277907371521,,0.8130097389221191,,,1.218893051147461
398,,1.2592967748641968,0.7480127215385437,,0.8140211701393127,,,1.225274682044983
399,,1.273714542388916,0.7424894571304321,,0.8192782402038574,,,1.2297229766845703
400,,1.2820472717285156,0.7429507374763489,,0.8272722363471985,,,1.235836386680603
